Elsword\Resources\AttribNpcTable.lua:1838: g_pAttribNpcManager:AddNoDropNpc( NPC_UNIT_ID["NUI_WYVERN_TRANSFORM"] )
Elsword\ClientScript\Major\ItemTrans.lua:106403: m_Description = "Luriel saved Wyvern’s eggs found near Hamel.\n\nUpon usage, it will turn into a Hatchling Pet\n\nEvolution Stage: Infant > Teen > Adult\nSpecial Commands: Spray!\n\n(Right-click to use)",
Elsword\ClientScript\Major\ItemTrans.lua:106411: m_Description = "Luriel saved Wyvern’s eggs found near Hamel.\n\nUpon usage, it will turn into a Hatchling Pet\n\nEvolution Stage: Infant > Teen > Adult\nSpecial Commands: Spray!\n\n(Right-click to use)",
Elsword\ClientScript\Major\ItemTrans.lua:282992: m_Name = "Wyvern's Hexa-Core",
Elsword\ClientScript\Major\ItemTrans.lua:282993: m_Description = "A nucleus accessory that resembles Wyvern’s Hexa-Core (30 Days).\nLet’s go seek Ariel along with 5 Wyvern’s Scale Fragments to make this permanent.",
Elsword\ClientScript\Major\ItemTrans.lua:282999: m_Name = "Wyvern’s Tail",
Elsword\ClientScript\Major\ItemTrans.lua:283000: m_Description = "A bottom accessory that resembles Wyvern’s Tail (30 Days).\nLet’s go seek Ariel along with 5 Wyvern’s Scale Fragments to make this permanent.",
Elsword\ClientScript\Major\ItemTrans.lua:283006: m_Name = "Wyvern’s Wings",
Elsword\ClientScript\Major\ItemTrans.lua:283007: m_Description = "A top accessory that resembles Wyvern’s Wing (30 Days).\nLet’s go seek Ariel along with 5 Wyvern’s Scale Fragments to make this permanent.",
Elsword\ClientScript\Major\ItemTrans.lua:283013: m_Name = "Wyvern’s Headgear",
Elsword\ClientScript\Major\ItemTrans.lua:283014: m_Description = "A face accessory that resembles Wyvern’s Headgear (30 Days).\nLet’s go seek Ariel along with 5 Wyvern’s Scale Fragments to make this permanent.",
Elsword\ClientScript\Major\ItemTrans.lua:283020: m_Name = "Wyvern's Hexa-Core",
Elsword\ClientScript\Major\ItemTrans.lua:283021: m_Description = "A nucleus accessory that resembles Wyvern’s Hexa-Core.\nClear the  #CDC5D1A'Warrior of Demon Invasion Reward'#CX Quest and collect 5 'Wyvern’s Scale Fragments'\nand craft with Wyvern's Hexa-Core (30 Days) item.\n(Can only be crafted during event period)",
Elsword\ClientScript\Major\ItemTrans.lua:283027: m_Name = "Wyvern’s Tail",
Elsword\ClientScript\Major\ItemTrans.lua:283028: m_Description = "A bottom accessory that resembles Wyvern’s Tail.\nClear the  #CDC5D1A'Warrior of Demon Invasion Reward'#CX Quest and collect 5 'Wyvern’s Scale Fragments'\nand craft with Wyvern’s Tail (30 Days) item.\n(Can only be crafted during event period)",
Elsword\ClientScript\Major\ItemTrans.lua:283034: m_Name = "Wyvern’s Wings",
Elsword\ClientScript\Major\ItemTrans.lua:283035: m_Description = "A top accessory that resembles Wyvern’s Wing.\nClear the  #CDC5D1A’Warrior of Demon Invasion Reward’#CX Quest and collect 5 ‘Wyvern’s Scale Fragments’\nand craft with Wyvern’s Wing (30 Days) item.\n(Can only be crafted during event period)",
Elsword\ClientScript\Major\ItemTrans.lua:283041: m_Name = "Wyvern’s Headgear",
Elsword\ClientScript\Major\ItemTrans.lua:283042: m_Description = "A face accessory that resembles Wyvern’s Headgear.\nClear the  #CDC5D1A’Warrior of Demon Invasion Reward’#CX Quest and collect 5 ‘Wyvern’s Scale Fragments’\nand craft with Wyvern’s Headgear (30 Days) item.\n(Can only be crafted during event period)",
Elsword\ClientScript\Major\ItemTrans.lua:283048: m_Name = "Wyvern's Cube",
Elsword\ClientScript\Major\ItemTrans.lua:283049: m_Description = "A cube that contains Wyvern’s #CDC5D1AHeadgear, Wings, Tail, Hexa-Core#CX Accessory (30 Days)\n\n(Removed after the event)",
Elsword\ClientScript\Major\ItemTrans.lua:283693: m_Description = "A large sword made of bones from a gigantic Wyvern.",
Elsword\ClientScript\Major\ItemTrans.lua:284248: m_Name = "Suspicious Wyvern's Accessory Cube (15 Days)",
Elsword\ClientScript\Major\ItemTrans.lua:284249: m_Description = "[Event Item]\n\nA cube containing Suspicious Wyvern's Accessories.\n\n(Deleted after the event)",
Elsword\ClientScript\Major\ItemTrans.lua:284255: m_Name = "Forgotten Ancient Wyvern's Accessory Cube (15 Days)",
Elsword\ClientScript\Major\ItemTrans.lua:284256: m_Description = "[Event Item]\n\nA cube containing Forgotten Ancient Wyvern's Accessories.\n\n(Deleted after the event)",
Elsword\ClientScript\Major\ItemTrans.lua:284262: m_Name = "Suspicious Wyvern's Claw Cube (15 Days)",
Elsword\ClientScript\Major\ItemTrans.lua:284263: m_Description = "[Event Item]\n\nA cube containing a Suspicious Wyvern's Claw.\n\n(Deleted after the event)",
Elsword\ClientScript\Major\ItemTrans.lua:284269: m_Name = "Forgotten Ancient Wyvern's Claw Cube (15 Days)",
Elsword\ClientScript\Major\ItemTrans.lua:284270: m_Description = "[Event Item]\n\nA cube containing a Forgotten Ancient Wyvern's Claw.\n\n(Deleted after the event)",
Elsword\ClientScript\Major\ItemTrans.lua:284283: m_Name = "Suspicious Wyvern's Residue",
Elsword\ClientScript\Major\ItemTrans.lua:284290: m_Name = "Wyvern's Footprints",
Elsword\ClientScript\Major\ItemTrans.lua:284291: m_Description = "[Event Item]\n\nThese definitely look like a Wyvern's footprint.\n\n(Deleted after the event)",
Elsword\ClientScript\Major\ItemTrans.lua:284297: m_Name = "Suspicious Wyvern's Headgear (15 Days)",
Elsword\ClientScript\Major\ItemTrans.lua:284304: m_Name = "Suspicious Wyvern's Wing (15 Days)",
Elsword\ClientScript\Major\ItemTrans.lua:284311: m_Name = "Suspicious Wyvern's Tail (15 Days)",
Elsword\ClientScript\Major\ItemTrans.lua:284318: m_Name = "Suspicious Wyvern's Hexacore (15 Days)",
Elsword\ClientScript\Major\ItemTrans.lua:284325: m_Name = "Suspicious Wyvern's Claw (15 Days) (Elsword)",
Elsword\ClientScript\Major\ItemTrans.lua:284332: m_Name = "Suspicious Wyvern's Claw (15 Days) (Aisha)",
Elsword\ClientScript\Major\ItemTrans.lua:284339: m_Name = "Suspicious Wyvern's Claw (15 Days) (Rena)",
Elsword\ClientScript\Major\ItemTrans.lua:284346: m_Name = "Suspicious Wyvern's Claw (15 Days) (Raven)",
Elsword\ClientScript\Major\ItemTrans.lua:284353: m_Name = "Suspicious Wyvern's Claw (15 Days) (Eve)",
Elsword\ClientScript\Major\ItemTrans.lua:284360: m_Name = "Suspicious Wyvern's Claw (15 Days) (Chung)",
Elsword\ClientScript\Major\ItemTrans.lua:284367: m_Name = "Suspicious Wyvern's Claw (15 Days) (Ara)",
Elsword\ClientScript\Major\ItemTrans.lua:284374: m_Name = "Suspicious Wyvern's Headgear",
Elsword\ClientScript\Major\ItemTrans.lua:284381: m_Name = "Suspicious Wyvern's Wing",
Elsword\ClientScript\Major\ItemTrans.lua:284388: m_Name = "Suspicious Wyvern's Tail",
Elsword\ClientScript\Major\ItemTrans.lua:284395: m_Name = "Suspicious Wyvern's Hexacore",
Elsword\ClientScript\Major\ItemTrans.lua:284402: m_Name = "Suspicious Wyvern's Claw (Elsword)",
Elsword\ClientScript\Major\ItemTrans.lua:284409: m_Name = "Suspicious Wyvern's Claw (Aisha)",
Elsword\ClientScript\Major\ItemTrans.lua:284416: m_Name = "Suspicious Wyvern's Claw (Rena)",
Elsword\ClientScript\Major\ItemTrans.lua:284423: m_Name = "Suspicious Wyvern's Claw (Raven)",
Elsword\ClientScript\Major\ItemTrans.lua:284430: m_Name = "Suspicious Wyvern's Claw (Eve)",
Elsword\ClientScript\Major\ItemTrans.lua:284437: m_Name = "Suspicious Wyvern's Claw (Chung)",
Elsword\ClientScript\Major\ItemTrans.lua:284444: m_Name = "Suspicious Wyvern's Claw (Ara)",
Elsword\ClientScript\Major\ItemTrans.lua:284451: m_Name = "Forgotten Ancient Wyvern's Headgear (15 Days)",
Elsword\ClientScript\Major\ItemTrans.lua:284458: m_Name = "Forgotten Ancient Wyvern's Wing (15 Days)",
Elsword\ClientScript\Major\ItemTrans.lua:284465: m_Name = "Forgotten Ancient Wyvern's Tail (15 Days)",
Elsword\ClientScript\Major\ItemTrans.lua:284472: m_Name = "Forgotten Ancient Wyvern's Hexacore (15 Days)",
Elsword\ClientScript\Major\ItemTrans.lua:284479: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Elsword)",
Elsword\ClientScript\Major\ItemTrans.lua:284486: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Aisha)",
Elsword\ClientScript\Major\ItemTrans.lua:284493: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Rena)",
Elsword\ClientScript\Major\ItemTrans.lua:284500: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Raven)",
Elsword\ClientScript\Major\ItemTrans.lua:284507: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Eve)",
Elsword\ClientScript\Major\ItemTrans.lua:284514: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Chung)",
Elsword\ClientScript\Major\ItemTrans.lua:284521: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Ara)",
Elsword\ClientScript\Major\ItemTrans.lua:284528: m_Name = "Forgotten Ancient Wyvern's Headgear",
Elsword\ClientScript\Major\ItemTrans.lua:284535: m_Name = "Forgotten Ancient Wyvern's Wing",
Elsword\ClientScript\Major\ItemTrans.lua:284542: m_Name = "Forgotten Ancient Wyvern's Tail",
Elsword\ClientScript\Major\ItemTrans.lua:284549: m_Name = "Forgotten Ancient Wyvern's Hexacore",
Elsword\ClientScript\Major\ItemTrans.lua:284556: m_Name = "Forgotten Ancient Wyvern's Claw (Elsword)",
Elsword\ClientScript\Major\ItemTrans.lua:284563: m_Name = "Forgotten Ancient Wyvern's Claw (Aisha)",
Elsword\ClientScript\Major\ItemTrans.lua:284570: m_Name = "Forgotten Ancient Wyvern's Claw (Rena)",
Elsword\ClientScript\Major\ItemTrans.lua:284577: m_Name = "Forgotten Ancient Wyvern's Claw (Raven)",
Elsword\ClientScript\Major\ItemTrans.lua:284584: m_Name = "Forgotten Ancient Wyvern's Claw (Eve)",
Elsword\ClientScript\Major\ItemTrans.lua:284591: m_Name = "Forgotten Ancient Wyvern's Claw (Chung)",
Elsword\ClientScript\Major\ItemTrans.lua:284598: m_Name = "Forgotten Ancient Wyvern's Claw (Ara)",
Elsword\ClientScript\Major\ItemTrans.lua:287018: m_Name = "Wyvern’s Potion",
Elsword\ClientScript\Major\ItemTrans.lua:287019: m_Description = "Use this potion to craft the most powerful version of\nWyvern’s Accessories #CDC5D1AHeadgear, Wings, Tail, and Hexa-core#CX (Permanent)!",
Elsword\ClientScript\Major\ItemTrans.lua:298021: m_Description = "Woohahaha~! I can hunt those annoying wyverns easily with this!!!\n- Elsword -",
Elsword\ClientScript\Major\ItemTrans.lua:302844: m_Name = "Wyvern's Soul",
Elsword\ClientScript\Major\SetItem.lua:22575: m_SetName = "Wyvern's Accessory Set",
Elsword\ClientScript\Major\SetItem.lua:22584: m_SetName = "Wyvern's Accessory Set",
Elsword\ClientScript\Major\SetItem.lua:22793: m_SetName = "Wyvern’s Accessory Set",
Elsword\ClientScript\Major\SetItem.lua:22801: m_SetName = "Wyvern’s Accessory Set",
Elsword\ClientScript\Major\SetItem.lua:51763: m_SetName = "2013 Wyvern's Accessory Set",
Elsword\ClientScript\Major\SetItem.lua:51772: m_SetName = "2013 Wyvern's Accessory Set",
Elsword\ClientScript\Major\SetItem.lua:72124: m_SetName = "Wyvern’s Accessory Set",
Elsword\ClientScript\Major\SetItem.lua:72132: m_SetName = "Wyvern’s Accessory Set",
Elsword\ClientScript\Major\SetItem.lua:72142: m_SetName = "Wyvern’s Accessory Set",
Elsword\ClientScript\Major\SetItem.lua:72150: m_SetName = "Wyvern’s Accessory Set",
Elsword\ClientScript\Major\SetItemTrans.lua:13867: m_SetName = "Wyvern's Accessory Set",
Elsword\ClientScript\Major\SetItemTrans.lua:13873: m_SetName = "Wyvern's Accessory Set",
Elsword\ClientScript\Major\SetItemTrans.lua:13987: m_SetName = "Wyvern’s Accessory Set",
Elsword\ClientScript\Major\SetItemTrans.lua:13993: m_SetName = "Wyvern’s Accessory Set",
Elsword\ClientScript\Major\SetItemTrans.lua:30805: m_SetName = "2013 Wyvern's Accessory Set",
Elsword\ClientScript\Major\SetItemTrans.lua:30811: m_SetName = "2013 Wyvern's Accessory Set",
Elsword\ClientScript\Major\SetItemTrans.lua:44527: m_SetName = "Wyvern’s Accessory Set",
Elsword\ClientScript\Major\SetItemTrans.lua:44533: m_SetName = "Wyvern’s Accessory Set",
Elsword\ClientScript\Major\SetItemTrans.lua:44539: m_SetName = "Wyvern’s Accessory Set",
Elsword\ClientScript\Major\SetItemTrans.lua:44545: m_SetName = "Wyvern’s Accessory Set",
Elsword\ClientScript\Major\StringID_def.lua:3766: STR_ID_3761		 = 3761		-- …A dragon with an arm and a Wyvern with a wing...\nThis one must be a Wyvern…
Elsword\ClientScript\Major\StringID_def.lua:3773: STR_ID_3768		 = 3768		-- …Adding database.\n'Cutty Sark'. Estimated to be a type of Wyvern. Doesn't look like it has great fighting skills but it is able to fly.\n... It looks like that is all. To be destroyed after shooting down.
Elsword\ClientScript\Major\StringID_def.lua:4618: STR_ID_4613		 = 4613		-- Wyvern
Elsword\ClientScript\Major\StringID_def.lua:7230: STR_ID_7225		 = 7225		--  The Heart of Spire is the last step to the altar, but the wyvern Cutty Sark is in the middle of the Spire, deterring our advance.
Elsword\ClientScript\Major\StringID_def.lua:7231: STR_ID_7226		 = 7226		--  Please eliminate this giant wyvern and help our army to advance to the altar.
Elsword\ClientScript\Major\StringID_def.lua:13919: STR_ID_13914		 = 13914		-- Bloody Wyvern
Elsword\ClientScript\Major\StringID_def.lua:14233: STR_ID_14228		 = 14228		-- I am Wyvern’s hatchling!
Elsword\ClientScript\Major\StringID_def.lua:14239: STR_ID_14234		 = 14234		-- I am a happy Wyvern!
Elsword\ClientScript\Major\StringID_def.lua:18865: STR_ID_18860		 = 18860		-- Hello adventurers! If you bring 2 Demon's Residue, I will give you a Void Wyvern’s Tail for an exchange. If you connect to the game every day for 30 minutes, you can collect one a day! And when you have all the pieces you can come find me again!
Elsword\ClientScript\Major\StringID_def.lua:18866: STR_ID_18861		 = 18861		-- Here is the promised Void Wyvern’s Tail, thank you so much for all your hard work!
Elsword\ClientScript\Major\StringID_def.lua:18867: STR_ID_18862		 = 18862		-- Hello adventurers! If you bring 2 Demon's Residue, I will give you a Void Wyvern’s Headgear for an exchange. If you connect to the game every day for 30 minutes, you can collect one a day! And when you have all the pieces you can come find me again!
Elsword\ClientScript\Major\StringID_def.lua:18868: STR_ID_18863		 = 18863		-- Here is the promised Void Wyvern’s Headgear, thank you so much for all your hard work!
Elsword\ClientScript\Major\StringID_def.lua:18869: STR_ID_18864		 = 18864		-- Hello adventurers! If you bring 2 Demon's Residue, I will give you a Void Wyvern’s Hexacore for an exchange. If you connect to the game every day for 30 minutes, you can collect one a day! And when you have all the pieces you can come find me again!
Elsword\ClientScript\Major\StringID_def.lua:18870: STR_ID_18865		 = 18865		-- Here is the promised Void Wyvern’s Hexacore, thank you so much for all your hard work!
Elsword\ClientScript\Major\StringID_def.lua:18871: STR_ID_18866		 = 18866		-- Hello adventurers! If you bring 2 Demon's Residue, I will give you a Void Wyvern’s Wings for an exchange. If you connect to the game every day for 30 minutes, you can collect one a day! And when you have all the pieces you can come find me again!
Elsword\ClientScript\Major\StringID_def.lua:18872: STR_ID_18867		 = 18867		-- Here is the promised Void Wyvern’s Wings, thank you so much for all your hard work!
Elsword\ClientScript\Major\StringID_def.lua:23842: STR_ID_23837		 = 23837		-- Wyvern
Elsword\_ClientScript\Major\Enum.lua:4027: NUI_WYVERN 										= 473,		-- 와이번(벨더)
Elsword\_ClientScript\Major\Enum.lua:4629: NUI_BLOODY_WYVERN								= 927,		-- 블러디 와이번
Elsword\_ClientScript\Major\Enum.lua:4693: NUI_BLOODY_WYVERN_HELL								= 971,		-- 블러디 와이번
Elsword\_ClientScript\Major\Enum.lua:4724: NUI_WYVERN_TRANSFORM								= 990,
Elsword\_ClientScript\Major\Enum.lua:5096: NUI_GOD_SPECIAL_WYVERN_A     						= 1290,      -- 와이번
Elsword\_ClientScript\Major\FieldQuest.lua:34069: m_wstrMainText = "Die Kockatrigl-Tränen waren wirkungslos. Nächster Versuch! Geh zum #CDC5D1ADritten Bezirk#CX und besorge #C5487FFWyvern-Eckzähne#CX für Gral!",
Elsword\_ClientScript\Major\FieldQuest.lua:34132: m_wstrMainText = "Auch die Wyvernzähne hatten keine Wirkung. Erledige als Nächstes den #C5487FFBlutesser#CX und bringe Gral das #C5487FFKlare Wasser der roten Kraft#CX.",
Elsword\_ClientScript\Major\FieldSubQuest.lua:5063: m_wstrDescription = "Wyvern",
Elsword\_ClientScript\Major\FieldSubQuest.lua:5372: m_wstrDescription = "Wyvern-Eckzähne (Wyvern, Dritter Bezirk mind. 'schwer')",
Elsword\_ClientScript\Major\FieldSubQuest.lua:11791: m_wstrDescription = "Wyvern (Dritter Bezirk mind. 'schwer')",
Elsword\_ClientScript\Major\Item.lua:90954: m_Description = "Ein gewaltiges Schwert aus den Knochen eines Wyvern.",
Elsword\_ClientScript\Major\Item.lua:92368: m_Description = "거대한 와이번의 뼈로 만들어진 거대한 검",
Elsword\_ClientScript\Major\Item.lua:92504: m_Description = "거대한 와이번의 뼈로 만들어진 거대한 검",
Elsword\_ClientScript\Major\Item.lua:176923: m_Name = "Wyvern-Eckzähne",
Elsword\_ClientScript\Major\Item.lua:399109: m_Description = " - 2011년 엘소드 재미로 보는 올해의 운세\n\n 앞으로는 가고일, 뒤로는 와이번이 무리를 지어 당신을 따라오는 운세입니다. 이것은 주변 친구들과 지인들이 항상 당신을 재미있게 여기며 따르고 당신이 있는 곳이라면 사람이 북적이게 되는 것을 의미하며 사람으로 인하여 높고 안전한 자리에 위치를 하게 되는 운세라 할 수 있겠습니다. 가이아 서버에 꼭 필요한 인재이니 솔레스 서버 유저라면 가이아 서버로의 이주를 적극 권해드립니다.",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:9109: m_Description = "Ein gewaltiges Schwert aus den Knochen eines Wyvern.",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:9361: m_Description = "거대한 와이번의 뼈로 만들어진 거대한 검",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:9550: m_Description = "Ein gewaltiges Schwert aus den Knochen eines Wyvern.",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:9690: m_Description = "Ein gewaltiges Schwert aus den Knochen eines Wyvern.",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:10138: m_Description = "Ein gewaltiges Schwert aus den Knochen eines Wyvern.",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:29010: m_Name = "Wyvern-Eckzähne",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:102506: m_Name = "Brutkristall (Jung-Wyvern)",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:102507: m_Description = "Ein mutterloses Wyvern-Ei, das Luriel vor der Überschwemmung gerettet hat.\n\n(Du erhältst das Pet \"Jung-Wyvern\".\n(Mit Rechtsklick verwenden)\nEntwicklungsstufen: Brutkristall - Kid - Teen - Mighty\n\nBefehle: Flammenwerfer!",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:102513: m_Name = "Brutkristall (Dunkler Jung-Wyvern)",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:102514: m_Description = "Ein mutterloses Wyvern-Ei, das Luriel vor der Überschwemmung gerettet hat. Es ist ein seltenes schwarzes Exemplar.\n\n(Du erhältst das Pet \"Dunkler Jung-Wyvern\".\n(Mit Rechtsklick verwenden)\nEntwicklungsstufen: Brutkristall - Kid - Teen - Mighty\n\nBefehle: Flammenwerfer!",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:102520: m_Name = "Brutkristall (Feuer-Jung-Wyvern)",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:102521: m_Description = "Ein mutterloses Wyvern-Ei, das Luriel vor der Überschwemmung gerettet hat. Es ist ein seltenes rotes Exemplar.\n\n(Du erhältst das Pet \"Feuer-Jung-Wyvern\".\n(Mit Rechtsklick verwenden)\nEntwicklungsstufen: Brutkristall - Kid - Teen - Mighty\n\nBefehle: Flammenwerfer!",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:102527: m_Name = "Brutkristall (Heller Jung-Wyvern)",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:102528: m_Description = "Ein mutterloses Wyvern-Ei, das Luriel vor der Überschwemmung gerettet hat. Es ist ein seltenes gelbes Exemplar.\n\n(Du erhältst das Pet \"Heller Jung-Wyvern\".\n(Mit Rechtsklick verwenden)\nEntwicklungsstufen: Brutkristall - Kid - Teen - Mighty\n\nBefehle: Flammenwerfer!",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:102534: m_Name = "Pet-Paket (Jung-Wyvern)",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:102535: m_Description = "Paket mit einem Brutkristall des Jung-Wyvern und jeder Menge Futter, damit es sich gut entwickelt.\n\nInhalt:\n Brutkristall (Jung-Wyvern)\n Früchte von Els Baum (30 Stück)",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:102541: m_Name = "Pet-Paket (Dunkler Jung-Wyvern)",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:102542: m_Description = "Paket mit einem Brutkristall des Dunklen Jung-Wyvern und jeder Menge Futter, damit es sich gut entwickelt.\n\nInhalt:\n Brutkristall (Dunkler Jung-Wyvern)\n Früchte von Els Baum (30 Stück)",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:102548: m_Name = "Pet-Paket (Feuer-Jung-Wyvern)",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:102549: m_Description = "Paket mit einem Brutkristall des Feuer-Jung-Wyvern und jeder Menge Futter, damit es sich gut entwickelt.\n\nInhalt:\n Brutkristall (Feuer-Jung-Wyvern)\n Früchte von Els Baum (30 Stück)",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:102555: m_Name = "Pet-Paket (Heller Jung-Wyvern)",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:102556: m_Description = "Paket mit einem Brutkristall des Hellen Jung-Wyvern und jeder Menge Futter, damit es sich gut entwickelt.\n\nInhalt:\n Brutkristall (Heller Jung-Wyvern)\n Früchte von Els Baum (30 Stück)",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:280245: m_Description = "Ein gewaltiges Schwert aus den Knochen eines Wyvern.",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:297417: m_Name = "Blauer Jung-Wyvern",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:297418: m_Description = "Ein exklusives Dankeschön für alle Alpha-Tester des UK-Clients!\n\n*Bei Verwendung erhältst du das Pet \"Blauer Jung-Wyvern\".\n(Mit Rechtsklick verwenden)\nEntwicklungsstufe: Mighty\n\nBefehle: Flammenwerfer!",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:297424: m_Name = "Würfel mit blauem Jung-Wyvern",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:297425: m_Description = "Inhalt:\n Blauer Jung-Wyvern\n Früchte von Els Baum (20 Stück)\n\n(Zum Öffnen rechtsklicken)\n(Wird zum Ende des Events gelöscht)",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:305727: m_Name = "Gefangener Jung-Wyvern (Kid)",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:305734: m_Name = "Blauer Jung-Wyvern",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:305735: m_Description = "Ein exklusives Dankeschön für alle Alpha-Tester des UK-Clients!\n\n*Bei Verwendung erhältst du das Pet \"Blauer Jung-Wyvern\".\n(Mit Rechtsklick verwenden)\nEntwicklungsstufen: Kid - Teen - Mighty\n\nBefehle: Flammenwerfer!\n(Nur Teen und Mighty reagieren auf diesen Befehl)",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:305749: m_Description = "Ein Schlüssel, mit dem man Fallen unbrauchbar machen kann. Hilf einem Jung-Wyvern, aus einer Falle zu entkommen, dann darfst du ihn als Pet behalten.\n\n(Wird zum Ende des Events gelöscht)",
Elsword\_ClientScript\Major\ItemTrans_DE.lua:305812: m_Description = "Ein Zertifikat für Abenteurer, die erfolgreich ein wildes Pet gebändigt haben. Nun verlässt dich dein Jung-Wyvern nicht mehr!\n\n(Wird zum Ende des Events gelöscht)",
Elsword\_ClientScript\Major\ItemTrans_ES.lua:9360: m_Description = "거대한 와이번의 뼈로 만들어진 거대한 검",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:9108: m_Description = "Une imposante épée en os de Wyverne.",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:9360: m_Description = "거대한 와이번의 뼈로 만들어진 거대한 검",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:9549: m_Description = "Une imposante épée en os de Wyverne.",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:9689: m_Description = "Une imposante épée en os de Wyverne.",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:10137: m_Description = "Une imposante épée en os de Wyverne.",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:28893: m_Name = "Canines de Wyverne",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:102180: m_Name = "Cristal de couvée (Bébé Wyverne)",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:102181: m_Description = "Un œuf de Wyverne orphelin que Luriel a sauvé d'une inondation.\n\n(Tu reçois la bestiole \"bébé Wyverne\".\n(Utiliser avec clic droit)\nStades de développement : Cristal de couvée - Petit - Jeune - Adulte\n\nOrdres : Lance-flammes !",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:102187: m_Name = "Cristal de couvée (bébé Wyverne noire)",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:102188: m_Description = "Un œuf de Wyverne orphelin que Luriel a sauvé d'une inondation. Celui-ci est noir, c'est un exemplaire rare.\n\n(Tu reçois la bestiole \"bébé Wyverne noire\".\n(Utiliser avec clic droit)\nStades de développement : Cristal de couvée - Petit - Jeune - Adulte\n\nOrdres : Lance-flammes !",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:102194: m_Name = "Cristal de couvée (bébé Wyverne de feu)",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:102195: m_Description = "Un œuf de Wyverne orphelin que Luriel a sauvé d'une inondation. Celui-ci est rouge, c'est un exemplaire rare.\n\n(Tu reçois la bestiole \"bébé Wyverne de feu\".\n(Utiliser avec clic droit)\nStades de développement : Cristal de couvée - Petit - Jeune - Adulte\n\nOrdres : Lance-flammes !",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:102201: m_Name = "Cristal de couvée (bébé Wyverne lumineuse)",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:102202: m_Description = "Un œuf de Wyverne orphelin que Luriel a sauvé d'une inondation. Celui-ci est jaune, c'est un exemplaire rare.\n\n(Tu reçois la bestiole \"bébé Wyverne lumineuse\".\n(Utiliser avec clic droit)\nStades de développement : Cristal de couvée - Petit - Jeune - Adulte\n\nOrdres : Lance-flammes !",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:102208: m_Name = "Lot de bestiole (Bébé Wyverne)",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:102209: m_Description = "Un lot contenant un cristal de couvée du bébé Wyverne ainsi qu'une bonne quantité de nourriture pour sa croissance.\n\nContenu :\n Cristal de couvée (Bébé Wyverne)\n Fruits de l'arbre d'El (30 exemplaires)",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:102215: m_Name = "Lot de bestiole (Bébé Wyverne noire)",
